claim3,nhostkid,targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20_x_targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20,weapsubtype3,claimmode3,success
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,2.0,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,1.0394729620989742,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,0.2913849129651056,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
